name,source,description,doublePrecision,ignoredDigits,edge,cost
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,6,144
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,7,39
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,8,192
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,9,134
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,10,191
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,11,165
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,12,83
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,13,212
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,14,151
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,15,48
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,16,261
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,17,203
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,18,112
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,19,152
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,20,127
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,21,238
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,22,74
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,23,38
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,24,120
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,25,213
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,27,94
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,28,217
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,0,34
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,1,124
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,2,220
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,3,173
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,4,95
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,5,52
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,6,237
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,7,64
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,8,107
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,9,149
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,10,258
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,11,71
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,12,115
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,13,258
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,14,201
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,15,127
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,16,300
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,17,239
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,18,179
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,19,153
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,20,84
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,21,291
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,22,155
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,23,75
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,24,205
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,25,145
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,26,94
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,28,162
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,0,145
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,1,74
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,2,60
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,3,173
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,4,69
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,5,120
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,6,331
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,7,210
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,8,90
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,9,135
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,10,272
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,11,153
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,12,160
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,13,234
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,14,205
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,15,214
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,16,252
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,17,204
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,18,221
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,19,114
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,20,91
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,21,269
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,22,291
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,23,180
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,24,270
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,25,36
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,26,217
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,27,162
